84 80 77 78 79 76 73 74 75 69 63 72 82 105 129 142 155 162 169 171 173 173 173 174 176 176 176 169 162 146 131 108 86 84 82 87 92 97 102 106 110 109 108 104 100 96 92 85 78 79 80 67 55 84 113 92 71 60 50 85 120 120 120 137 154 146 138 84 30 37 44 65 87 67 48 43 39 39 39 83 128 85 43 52 61 48 35 46 58 97 137 155 174 182 190 159 128 83 39 40 41 42 43 41 40 44 48 74 101 99 98 107 116 116 117 121 125 127 130 133 137 139 142 141 141 144 148 148 
81 80 79 80 80 76 73 71 69 69 69 77 85 109 133 144 154 161 168 170 172 171 171 173 176 176 176 167 159 145 131 107 84 81 79 85 92 95 99 106 114 111 108 89 71 82 94 85 77 67 58 72 87 84 80 81 81 79 77 96 116 117 119 131 143 139 135 87 39 45 52 73 95 99 103 68 33 40 48 69 90 68 47 65 84 82 80 97 115 117 119 135 152 171 191 137 84 61 39 45 50 48 46 42 39 42 46 71 97 95 94 105 116 115 116 120 125 127 130 132 135 137 139 139 141 143 146 147 
79 80 82 82 82 77 73 68 63 69 76 82 89 113 138 146 154 161 168 169 171 170 170 173 176 176 176 166 157 144 132 107 82 79 77 84 92 94 96 107 119 113 108 75 42 69 96 86 76 56 36 78 120 84 48 70 92 98 105 108 112 115 118 125 132 132 133 90 48 54 61 82 104 131 159 93 27 42 57 55 53 52 51 79 107 116 125 148 172 137 102 116 131 161 192 116 41 40 40 50 60 54 49 43 38 41 45 69 93 92 91 103 116 115 115 120 125 127 130 132 134 135 136 138 141 143 145 146 
78 76 76 79 82 77 72 68 64 68 73 83 94 115 137 146 154 160 167 168 170 170 171 174 176 176 175 166 158 146 134 108 83 79 76 85 94 95 96 107 118 122 127 86 45 71 97 88 79 85 91 90 89 69 50 69 88 89 90 99 108 114 121 112 103 107 113 100 87 74 62 74 87 111 135 89 44 46 49 51 54 73 92 112 132 142 153 143 134 122 110 138 167 144 122 87 52 49 47 51 55 53 51 47 44 45 47 70 93 93 93 104 115 116 117 121 125 127 129 131 133 134 136 138 141 142 144 144 
77 73 70 76 82 77 72 68 65 67 70 84 99 118 137 146 155 160 166 167 169 171 173 175 177 176 175 167 160 148 136 110 84 80 76 86 96 96 97 107 118 132 147 98 49 74 99 90 82 114 147 103 59 55 52 68 85 80 76 90 104 114 125 99 74 83 93 110 127 95 63 66 70 91 112 86 61 51 42 48 55 94 133 145 157 169 182 139 96 107 118 161 204 128 53 58 64 59 54 52 51 52 54 52 50 49 49 71 93 94 96 105 115 117 120 123 126 127 129 130 132 134 137 139 142 142 143 143 
77 75 73 74 76 74 72 67 63 65 69 84 101 118 136 146 156 161 166 167 169 170 172 174 177 176 176 167 159 147 135 111 86 80 74 82 91 95 99 114 129 131 134 93 53 69 86 97 109 103 98 76 53 52 52 61 70 68 68 77 87 104 122 99 77 93 111 117 123 90 58 73 89 88 87 65 44 49 54 78 102 120 139 154 169 163 157 125 93 111 129 126 124 86 48 51 55 54 52 51 51 52 55 53 51 49 48 73 99 96 94 103 113 116 119 122 126 127 129 130 132 134 136 137 139 140 141 141 
78 77 76 73 71 71 72 66 61 64 68 85 103 119 136 147 158 162 167 168 170 170 171 174 177 177 178 168 159 147 135 112 89 81 73 79 86 94 102 121 140 130 121 89 57 65 73 104 136 93 50 49 48 50 53 54 55 57 60 65 70 94 119 99 80 104 129 124 119 86 53 80 108 85 63 45 27 47 67 108 149 147 145 163 182 157 133 111 90 115 141 92 44 44 44 45 47 49 51 51 51 53 56 54 52 49 47 76 106 99 93 102 111 115 119 122 126 128 130 131 133 134 135 136 137 138 139 139 
75 72 70 70 70 69 69 65 61 67 73 85 98 116 134 145 157 161 166 167 168 170 172 174 176 177 178 168 159 146 133 109 86 80 75 80 87 107 128 124 121 120 120 91 63 73 83 97 111 83 54 61 67 65 64 60 57 62 68 70 72 89 106 87 68 94 122 117 113 101 89 82 77 64 52 61 71 75 80 110 139 144 150 167 186 150 114 104 95 98 102 72 42 52 62 55 48 50 53 53 53 60 68 58 49 46 43 73 103 95 88 98 108 116 124 125 127 128 129 130 132 134 135 137 140 139 139 138 
73 68 64 67 70 68 67 64 62 70 78 86 94 113 132 144 157 161 166 166 166 170 174 174 175 177 179 169 160 146 132 107 83 80 77 82 88 121 154 128 102 110 119 94 69 81 94 90 87 73 59 73 87 81 75 67 60 68 76 75 75 84 94 75 56 85 115 111 107 116 125 85 46 44 42 78 115 104 94 112 130 142 155 172 190 143 96 98 101 82 64 52 40 60 81 65 49 52 56 56 56 68 80 63 46 43 40 70 101 92 83 94 105 117 129 129 129 129 129 130 132 134 136 139 143 141 139 138 
66 64 62 64 66 66 67 64 63 67 72 83 94 114 134 146 158 162 168 168 168 171 174 175 177 178 179 169 161 146 132 106 82 78 75 92 109 116 124 112 101 106 111 87 63 83 103 90 78 66 55 65 76 76 76 69 62 70 79 79 81 83 86 84 82 84 86 92 97 112 126 85 44 53 62 86 111 128 145 152 160 168 176 159 142 118 94 121 149 100 52 46 40 68 97 71 46 51 57 55 54 65 75 60 45 43 41 65 90 88 86 94 102 114 125 125 126 128 130 131 132 134 135 137 140 139 138 137 
60 60 61 62 63 65 67 65 64 65 67 81 95 116 137 148 159 164 170 170 170 172 174 177 180 179 179 170 162 147 132 106 81 77 74 102 131 112 94 97 100 102 104 81 58 85 113 91 69 60 51 58 65 71 77 71 65 73 82 84 87 83 79 94 109 83 58 73 88 108 128 85 43 62 82 95 108 152 197 193 190 194 198 146 94 93 92 144 197 118 40 40 41 77 113 78 44 51 58 55 53 62 71 58 45 43 42 61 80 85 90 95 100 111 122 122 123 127 132 132 133 134 135 136 137 137 138 137 
58 59 60 61 63 64 65 63 61 66 71 83 96 117 139 148 157 164 171 170 170 173 176 177 179 179 179 170 162 146 130 105 81 86 91 104 118 104 90 106 122 110 99 78 57 70 83 75 68 63 58 65 72 67 62 66 71 86 102 96 90 87 84 85 86 87 90 97 104 108 112 81 50 83 117 120 122 156 191 194 199 168 137 116 95 112 128 122 116 80 45 42 39 66 93 67 42 45 49 51 54 61 68 56 44 43 43 57 71 79 88 91 94 107 120 122 125 128 131 129 129 130 131 134 138 138 139 139 
56 58 60 61 63 63 64 61 59 67 76 86 97 119 141 148 156 164 172 171 170 174 178 178 179 179 180 171 162 145 129 105 82 95 108 106 105 96 87 115 144 119 94 75 56 55 54 60 67 66 66 73 80 64 48 62 77 100 123 108 93 91 90 76 63 92 122 121 121 109 97 77 58 105 153 145 137 161 185 196 208 142 76 86 97 131 165 100 35 42 50 44 38 55 73 56 40 40 41 48 55 60 65 54 44 44 44 53 62 74 86 87 89 103 118 123 128 129 130 127 125 126 128 133 139 139 140 141 
54 57 59 59 60 62 65 61 57 70 83 92 101 121 141 149 158 164 171 171 172 175 177 178 180 179 179 169 160 144 129 109 91 103 115 102 91 95 100 116 133 113 93 78 63 58 54 57 61 58 55 64 74 74 74 70 67 99 131 113 95 94 93 88 85 96 108 104 101 90 79 79 80 114 149 140 132 169 206 196 186 140 93 106 120 122 125 83 42 46 52 46 41 52 64 53 42 43 45 50 55 58 61 57 54 49 44 54 64 75 85 86 87 101 115 119 124 124 125 125 125 126 127 131 136 136 138 141 
53 56 59 58 58 62 66 61 56 73 91 98 106 123 141 150 160 165 170 172 175 176 177 179 182 180 178 168 158 143 129 114 100 111 122 99 77 95 113 117 122 107 92 81 71 62 54 55 56 50 45 56 68 84 101 79 57 98 140 119 98 97 96 101 107 100 94 88 82 71 61 82 103 124 145 136 127 177 227 196 165 138 111 127 143 114 85 67 49 51 54 49 44 50 56 50 45 47 50 52 55 56 58 61 65 54 44 55 67 76 85 85 86 99 112 116 120 120 121 123 126 126 127 130 133 134 136 142 
54 56 59 57 56 60 64 59 54 71 88 95 102 121 140 149 158 163 168 171 175 174 174 176 180 178 176 168 160 144 129 120 112 104 96 87 80 105 131 122 113 100 88 75 63 62 61 54 47 44 43 55 68 79 90 76 61 97 134 102 71 81 92 102 113 104 96 82 69 73 78 97 117 132 147 134 121 169 217 176 136 136 136 144 152 110 68 59 50 51 53 48 44 47 49 49 49 47 46 50 55 57 60 62 66 54 43 55 69 77 85 83 81 95 108 113 118 118 119 121 123 123 123 128 134 134 136 139 
56 57 59 57 55 58 62 57 53 69 86 92 99 119 139 148 157 162 167 171 176 173 171 174 178 176 174 168 162 145 129 126 124 97 70 76 83 116 150 127 104 94 85 70 55 62 69 53 38 39 41 54 68 74 80 73 66 97 128 86 44 66 89 104 120 109 98 77 57 76 95 113 132 140 149 132 115 161 208 157 107 134 161 161 162 106 51 51 52 52 52 48 45 44 43 48 53 48 43 49 56 59 62 64 67 54 42 56 71 78 86 81 77 91 105 110 116 117 118 119 121 120 120 127 135 135 136 136 
51 53 57 56 56 57 59 56 54 68 83 89 95 116 137 146 156 162 167 172 177 175 175 176 178 178 177 168 159 144 130 114 99 85 72 90 108 117 126 118 109 89 70 73 77 68 59 52 45 49 54 55 57 67 77 89 102 110 117 92 66 82 98 93 89 101 113 103 94 101 108 126 145 147 149 135 121 147 174 153 133 153 174 138 104 75 48 48 50 51 52 51 51 50 50 50 50 48 47 50 53 56 59 63 68 55 43 60 78 77 76 73 70 84 98 103 109 111 114 116 118 120 123 128 133 133 134 135 
46 50 55 56 58 57 56 55 55 68 81 86 91 113 135 145 156 162 168 173 178 178 179 179 179 180 181 169 157 144 131 102 74 74 75 104 133 118 103 109 115 85 55 77 99 74 50 51 53 60 67 56 46 60 74 106 139 123 107 98 89 98 108 83 58 93 129 130 132 127 122 140 158 154 150 138 127 134 141 150 160 173 187 116 46 45 45 46 48 50 53 55 57 57 57 52 47 49 51 51 51 53 56 63 70 57 45 65 85 76 67 65 64 78 92 97 103 106 110 113 116 121 127 129 131 132 133 134 
47 50 54 54 56 53 51 53 55 71 88 89 89 110 132 142 152 160 168 173 177 177 178 179 181 180 179 169 159 144 130 103 76 73 71 109 147 124 101 104 108 80 53 80 106 77 48 48 49 66 83 66 50 59 68 115 162 133 105 110 116 114 113 90 67 84 102 119 137 123 109 121 134 135 136 140 144 141 137 159 181 148 117 81 46 47 48 48 49 51 53 52 50 53 56 53 51 52 54 57 61 59 57 62 67 57 48 64 80 78 77 69 61 73 85 92 100 103 107 108 110 116 122 125 127 129 131 133 
48 50 53 53 54 50 47 51 55 75 96 92 88 108 129 139 149 159 169 173 177 177 178 180 183 180 177 169 161 145 130 104 79 73 68 115 162 131 100 100 101 76 52 83 114 80 46 46 46 72 99 76 54 58 62 124 186 144 103 123 143 131 119 97 76 75 75 108 142 119 96 103 110 116 122 142 162 148 134 168 202 124 47 47 47 49 52 51 51 52 54 49 44 50 56 55 55 56 57 64 72 65 59 61 64 58 52 63 75 81 88 73 59 69 79 88 98 101 104 104 105 111 118 121 124 127 130 132 
50 51 53 52 51 49 47 55 63 82 102 99 96 113 131 138 146 155 165 170 175 177 179 179 180 179 178 170 162 147 132 105 79 73 68 109 151 125 99 97 95 78 61 84 107 79 50 46 42 69 98 78 58 61 64 125 187 142 98 105 112 119 125 106 88 79 70 101 133 121 109 105 101 109 117 142 167 162 158 149 141 92 44 48 52 52 52 50 49 49 50 48 46 53 60 56 53 52 52 57 63 60 58 59 61 57 53 58 64 70 77 67 58 67 76 83 91 95 100 103 106 111 116 120 124 127 130 132 
52 53 54 51 49 48 48 59 71 89 108 106 104 119 134 138 143 152 162 168 174 177 180 179 178 179 180 171 163 149 135 107 79 73 68 104 140 119 99 94 89 80 71 86 101 78 55 46 38 67 97 80 63 64 66 127 188 140 93 87 82 107 132 116 101 83 66 95 124 123 122 107 93 103 113 142 172 177 182 131 80 60 41 49 57 55 53 50 47 47 47 48 49 57 65 58 51 49 48 51 55 56 57 58 59 57 55 54 54 60 67 62 57 65 73 78 84 90 97 102 108 111 115 119 124 127 130 132 
50 50 49 50 51 50 49 61 74 89 105 104 103 117 132 139 147 155 163 168 174 175 177 177 177 178 180 171 164 148 133 107 82 75 69 95 121 109 98 89 81 81 81 87 93 73 53 45 38 66 94 74 54 59 65 121 178 133 88 94 101 119 137 123 110 98 87 93 99 111 123 116 109 102 96 121 147 149 151 111 70 57 45 49 53 51 49 50 51 50 49 48 47 55 62 56 51 49 47 49 51 53 56 57 58 56 55 52 51 55 60 58 55 63 71 68 66 77 88 94 101 105 110 114 120 125 130 130 
49 47 45 49 54 52 51 64 78 90 103 102 102 116 131 141 151 158 165 169 174 174 174 175 177 178 180 172 165 148 132 108 85 77 70 86 103 100 98 85 73 82 92 89 86 68 51 45 39 65 91 68 45 54 64 116 169 126 83 101 120 131 143 131 120 114 108 91 75 100 125 125 125 102 80 101 122 121 121 91 61 55 50 49 49 47 46 50 55 53 52 49 46 53 60 55 51 49 47 47 48 51 55 56 57 56 55 51 48 51 54 54 54 62 70 59 49 64 79 86 94 99 105 110 116 123 130 129 
47 47 47 47 48 49 51 66 81 89 99 100 102 116 131 140 150 158 167 171 175 175 174 175 176 177 178 171 164 148 132 108 84 77 70 84 99 95 92 79 66 67 69 76 84 69 56 49 43 65 88 68 49 55 61 110 160 118 76 81 87 106 125 127 130 123 117 103 89 112 136 135 134 110 86 96 107 98 89 72 55 53 51 50 50 50 50 52 55 55 56 51 46 53 61 57 53 54 54 51 48 50 53 53 54 54 55 53 53 54 56 57 58 61 64 60 56 59 62 70 79 87 95 102 110 117 124 126 
45 47 49 46 43 47 52 68 84 89 95 98 102 117 132 140 149 159 169 173 177 176 175 175 176 176 176 170 164 148 132 108 84 77 71 83 96 91 86 73 60 53 46 64 82 71 61 54 47 66 85 69 53 56 59 105 152 110 69 61 54 81 108 124 140 133 127 115 104 125 147 145 144 118 93 92 92 75 58 53 49 51 53 52 51 53 55 55 56 58 60 53 46 54 62 59 56 59 62 55 49 50 51 51 52 53 55 56 58 58 59 61 63 61 59 61 64 54 45 55 65 75 86 95 105 111 118 123 
48 48 48 45 43 48 53 62 71 82 93 99 106 118 130 140 150 159 169 172 175 174 173 174 176 176 177 170 164 149 134 108 82 75 69 84 99 86 73 63 54 52 50 69 88 74 61 56 52 63 75 62 49 49 50 100 151 121 92 78 66 85 105 109 114 119 125 121 119 123 129 135 141 113 86 89 92 76 60 56 54 53 53 53 53 52 52 55 59 63 68 56 45 55 65 59 53 55 57 51 47 49 51 50 51 52 54 58 62 60 59 62 65 62 59 64 69 59 50 52 55 62 70 82 95 102 110 115 
51 49 48 45 43 49 55 57 59 75 92 101 110 119 129 140 151 160 169 171 173 172 172 174 176 177 178 171 164 150 136 108 80 74 68 85 103 81 60 54 49 52 55 75 95 78 62 59 57 61 65 55 45 43 41 96 151 133 115 96 78 90 102 95 89 106 123 128 134 122 111 125 139 109 80 86 93 77 62 60 59 56 54 54 55 52 49 55 62 69 76 60 44 56 69 59 50 51 52 48 45 48 51 50 50 51 53 60 67 63 60 64 68 64 60 67 74 64 55 50 45 50 55 70 86 94 102 108 
49 48 48 44 42 48 54 57 61 76 93 96 100 114 130 140 150 158 167 170 173 172 171 173 175 176 177 169 162 146 131 102 73 80 88 104 121 115 109 77 45 56 68 72 76 68 61 61 63 59 55 50 45 42 40 97 154 144 133 106 79 81 83 92 102 108 115 123 132 125 119 135 151 130 110 120 132 114 98 75 52 51 51 52 53 52 51 59 67 72 76 59 42 60 78 63 49 49 49 49 49 50 51 50 50 50 50 57 64 63 62 64 65 60 56 64 73 68 64 58 52 55 58 66 75 82 89 95 
47 47 48 44 41 47 53 58 63 78 94 92 90 110 131 140 150 157 165 169 174 172 171 173 175 176 177 168 160 143 126 96 66 87 108 124 140 149 159 100 41 61 81 69 58 59 60 64 69 57 46 45 45 42 40 99 158 155 152 116 81 73 65 90 116 111 107 118 130 128 127 145 164 152 140 155 171 152 134 90 46 47 49 50 52 53 54 63 73 75 77 59 41 64 87 67 48 47 47 50 53 52 51 51 51 49 48 55 62 63 65 64 63 57 52 62 72 73 74 67 60 61 62 63 65 71 77 83 
52 50 49 44 40 43 46 51 57 71 85 84 83 106 129 140 151 158 165 169 173 172 171 172 174 175 176 167 158 139 121 111 100 116 132 117 102 125 148 100 52 63 75 69 63 63 63 62 61 57 54 50 46 45 45 98 151 141 131 109 88 80 71 79 88 93 98 115 133 122 111 134 157 148 138 127 116 132 148 122 96 70 44 45 47 49 52 62 73 73 73 56 40 61 83 64 46 46 46 49 53 51 50 49 48 48 49 54 59 59 59 59 59 54 50 56 62 70 78 76 74 79 85 89 93 98 104 108 
58 54 51 45 40 40 40 45 51 64 77 77 77 102 128 140 153 159 166 169 172 172 172 172 173 174 176 166 156 136 117 126 135 145 156 110 65 101 138 101 64 66 69 69 69 68 67 60 54 58 63 55 47 48 50 97 145 128 111 103 96 87 78 69 61 75 90 113 136 116 96 123 151 144 137 99 62 112 163 155 147 93 39 41 43 46 50 62 74 72 70 54 39 59 79 61 44 45 46 49 53 51 49 47 45 48 51 53 56 55 54 55 56 52 49 50 52 67 82 85 88 98 109 115 121 126 131 133 
60 59 58 51 45 43 42 45 48 61 75 75 75 98 122 134 147 155 164 168 172 171 170 170 171 171 172 165 157 147 138 129 121 119 118 87 56 75 95 73 52 57 63 67 71 67 63 56 50 57 64 58 53 51 51 82 115 117 120 117 115 96 77 68 60 84 108 128 147 121 96 110 125 129 134 109 85 101 118 129 140 117 95 69 43 47 52 61 71 68 64 52 41 61 81 63 45 47 49 50 52 52 52 51 50 52 55 54 53 56 59 57 55 55 55 53 52 67 83 89 95 105 115 120 125 126 126 129 
63 64 65 57 50 47 45 45 45 59 74 74 74 95 117 129 142 152 162 167 172 170 169 169 169 169 169 164 159 159 159 133 107 93 80 64 48 50 52 46 40 48 57 65 74 67 60 53 47 56 66 62 59 55 52 68 85 107 130 132 134 105 76 67 59 93 127 143 159 127 96 97 99 115 131 120 109 91 74 103 133 142 152 97 43 48 54 61 69 64 59 51 44 64 84 65 47 50 53 52 52 54 56 55 55 57 60 55 51 58 65 60 55 58 61 56 52 68 85 94 103 112 121 125 130 126 122 126 
89 84 78 69 61 55 50 50 50 57 65 63 61 82 104 121 139 150 162 166 169 168 168 169 170 172 173 173 172 158 144 118 92 89 87 93 99 73 47 45 44 47 51 65 79 72 65 55 45 53 62 66 71 64 57 60 64 91 119 122 125 96 68 78 90 116 142 126 110 105 100 103 106 112 118 111 104 106 110 118 127 117 107 85 64 56 49 58 67 61 56 51 46 67 87 66 46 47 49 47 46 50 54 51 49 51 54 52 51 57 63 60 56 57 57 53 50 64 78 92 106 113 121 124 127 125 124 125 
116 104 92 82 73 64 55 55 55 55 56 52 49 70 92 114 136 149 163 165 167 167 167 169 172 175 178 182 186 157 129 103 78 86 95 123 151 96 42 45 48 46 45 65 85 78 71 57 44 51 59 71 84 73 62 53 44 76 109 112 116 88 60 90 121 139 157 109 62 83 105 109 113 109 105 102 99 122 146 134 122 92 63 74 85 65 45 55 65 59 54 51 49 70 91 68 46 45 45 43 41 47 53 48 44 46 48 49 51 56 62 60 58 56 54 51 49 60 72 90 109 115 121 123 125 125 126 125 
124 118 113 101 90 79 68 67 66 61 56 52 48 69 91 113 136 149 162 164 167 168 169 169 169 173 178 176 174 151 128 104 81 86 92 97 102 71 42 44 47 45 44 56 69 83 98 68 39 47 55 76 97 83 70 58 46 59 74 97 120 110 100 102 106 128 151 104 59 82 107 112 117 122 127 118 110 122 136 139 143 98 54 72 91 70 49 56 64 59 54 48 43 63 83 65 48 46 45 43 42 48 54 52 50 49 48 50 52 55 58 61 65 59 53 51 49 61 73 89 106 111 115 119 123 124 126 126 
133 133 134 120 107 94 82 79 77 67 57 52 47 68 90 113 137 149 161 164 167 169 171 169 167 172 178 170 162 145 128 106 84 87 90 71 53 47 42 44 47 45 43 48 53 89 126 80 35 43 52 81 111 94 78 63 48 43 39 82 125 132 140 115 91 118 145 100 56 82 109 115 122 136 150 135 121 123 126 145 165 105 45 71 97 75 53 58 64 59 55 46 37 56 76 63 50 47 45 44 43 49 56 56 57 53 49 51 54 54 55 63 72 62 53 51 50 62 74 89 104 107 110 115 121 123 126 127 
130 133 137 128 120 108 97 92 87 76 66 55 44 65 87 111 136 148 161 165 169 169 169 169 169 171 175 167 160 144 128 122 117 112 107 76 46 44 42 42 42 41 39 58 76 101 126 94 64 78 93 89 86 79 72 60 47 56 66 79 92 100 110 104 100 100 101 83 66 79 93 107 122 132 141 135 129 132 135 124 114 99 85 80 74 87 100 81 64 59 55 47 40 57 75 64 53 51 50 47 44 50 57 58 60 55 51 51 52 54 57 60 63 62 62 58 55 67 80 91 102 107 112 115 119 123 128 126 
128 134 140 137 134 123 113 105 98 86 75 58 42 63 84 109 135 148 162 166 171 169 168 169 171 171 172 165 158 143 128 139 151 137 124 81 39 41 43 40 38 37 36 68 100 113 126 109 93 113 134 97 61 64 67 57 47 70 94 76 59 69 80 94 109 83 58 67 77 77 77 100 123 128 133 135 138 141 144 103 63 94 126 89 52 99 147 105 64 59 55 49 43 59 75 65 56 55 55 50 45 51 58 60 63 58 54 52 50 55 60 57 54 62 71 65 60 73 87 93 100 107 115 116 117 123 130 126 
130 136 142 142 142 134 126 116 107 89 73 57 42 63 84 109 134 148 163 166 171 169 169 170 171 172 173 165 158 146 134 147 161 129 97 73 50 47 44 41 39 39 39 64 90 86 81 83 85 92 99 77 55 65 75 77 80 81 82 65 48 82 117 98 81 76 71 70 69 79 90 97 105 119 133 133 134 136 138 96 55 93 132 93 54 88 122 91 60 54 50 47 44 61 77 65 54 54 54 52 49 50 51 57 63 57 51 50 49 55 62 62 62 72 83 67 52 66 82 93 105 109 114 119 124 122 121 123 
133 138 144 147 150 145 140 128 116 93 71 56 42 63 85 109 134 149 164 167 171 170 170 171 172 173 174 166 159 150 141 156 172 121 71 66 62 54 46 43 41 41 42 61 81 59 37 57 78 71 64 57 50 67 84 98 113 92 71 54 37 95 154 103 53 69 85 73 62 82 103 95 87 110 133 131 130 131 132 90 48 93 138 97 57 77 98 77 56 50 45 45 46 63 80 66 53 53 54 54 54 49 45 54 63 56 49 49 49 56 64 67 70 83 96 70 44 60 77 94 111 112 114 122 131 121 112 121 
119 129 140 144 148 147 146 138 131 108 86 63 42 64 86 110 134 149 164 168 172 172 173 173 172 173 174 166 160 150 141 139 137 135 133 91 49 47 45 46 47 46 45 60 75 59 44 55 66 61 56 63 70 70 70 73 77 72 66 53 40 78 117 84 52 65 77 71 65 77 89 90 91 108 125 127 130 129 128 108 89 103 118 110 104 88 74 72 71 59 47 45 44 60 75 64 54 54 54 51 49 48 48 58 67 60 53 52 50 58 66 69 72 87 103 77 51 60 69 91 113 115 117 119 122 121 121 125 
106 121 136 141 146 149 152 149 146 123 101 71 42 65 88 111 134 149 164 169 174 175 177 175 173 173 174 167 161 151 142 122 103 149 196 116 36 40 45 49 54 51 49 59 70 60 51 53 55 51 48 69 91 74 57 49 42 52 62 53 44 62 81 66 52 61 70 69 69 72 75 85 95 106 118 124 131 128 125 127 130 114 98 124 151 100 50 68 87 68 49 46 43 57 71 63 56 55 55 49 44 48 52 62 72 65 58 55 52 60 69 72 75 92 110 84 59 60 61 88 116 118 120 116 113 121 130 130 
80 103 127 136 146 151 157 153 149 129 110 75 42 63 85 111 136 150 165 170 176 176 176 175 175 174 174 166 158 149 141 127 114 121 129 83 37 40 43 48 54 53 53 55 58 54 52 50 49 48 47 72 98 83 68 54 40 48 56 51 46 55 64 66 68 63 59 65 72 72 72 88 105 112 119 121 124 130 136 141 146 132 118 111 104 86 69 107 146 94 43 43 43 55 68 62 57 55 55 49 43 49 54 62 69 64 59 53 47 58 70 74 79 96 114 89 65 60 55 80 106 109 111 116 122 126 130 131 
55 86 118 132 146 154 163 157 152 135 119 80 42 62 83 111 139 152 166 172 179 177 175 176 177 175 174 165 156 148 141 133 125 93 62 50 39 40 42 48 54 56 58 52 46 49 53 48 43 45 47 76 106 92 79 59 39 45 51 50 49 48 48 66 84 66 48 62 76 73 70 92 115 118 121 119 118 133 148 155 163 151 139 98 57 73 89 147 205 121 37 40 43 54 66 62 58 56 55 49 43 50 57 62 67 63 60 51 42 57 72 77 83 101 119 95 72 60 49 73 97 100 103 117 132 131 131 132 
46 72 98 122 147 156 165 161 157 140 125 82 41 60 80 110 140 152 166 171 178 176 175 177 179 177 176 168 160 149 138 139 140 115 91 63 36 40 44 48 51 60 69 56 44 47 51 48 44 46 49 79 110 87 65 53 42 42 42 57 72 57 42 59 76 74 73 74 75 80 85 87 89 103 118 116 115 121 127 140 154 141 129 86 44 78 112 162 212 127 43 42 41 54 67 65 64 57 52 47 43 48 54 66 78 67 57 50 43 54 64 78 92 105 119 97 76 60 44 72 101 104 108 120 132 130 130 131 
38 58 78 113 149 158 168 165 162 146 131 85 40 58 77 109 141 153 166 171 177 176 175 178 181 179 178 171 164 150 136 146 156 138 120 77 34 40 47 48 49 65 81 61 42 46 50 48 46 48 51 82 114 82 51 48 45 39 34 65 96 66 37 52 68 83 99 87 75 88 101 82 63 89 115 113 112 109 106 125 145 132 120 75 31 83 136 177 219 134 50 45 40 54 68 69 70 59 49 46 44 47 51 70 89 72 55 50 45 51 57 79 101 110 120 100 81 60 39 72 105 109 114 123 132 130 129 131 
38 52 67 107 148 159 170 168 166 149 134 85 36 52 69 105 142 153 165 170 176 176 177 178 179 178 178 171 164 150 136 137 139 111 83 61 40 42 44 48 53 61 69 57 46 48 50 48 46 50 54 84 114 81 48 48 49 43 37 53 69 66 64 72 81 84 88 88 89 98 107 96 84 91 98 99 100 116 133 141 149 119 89 73 57 89 121 168 215 128 42 39 37 50 64 71 79 63 49 45 42 47 53 65 77 64 51 52 54 55 56 80 104 107 111 98 86 66 47 74 100 109 118 123 129 127 126 129 
39 47 56 102 148 160 172 171 170 153 137 85 33 47 62 102 143 153 164 170 176 177 179 178 178 178 179 171 164 150 136 129 123 84 46 46 47 44 42 49 57 57 57 54 51 51 51 48 46 52 58 86 115 80 46 49 53 47 41 41 42 66 91 93 95 86 77 90 104 109 114 110 106 93 81 85 89 124 160 157 154 106 59 71 84 95 107 159 211 122 34 34 34 47 61 74 88 68 49 44 40 47 55 60 66 57 48 55 63 59 55 81 108 105 103 97 91 73 56 76 96 109 122 124 127 125 124 127 
35 47 59 101 143 157 171 170 169 150 133 83 33 47 63 102 143 154 166 171 177 176 177 178 180 180 180 172 164 151 138 131 124 85 47 46 46 45 45 48 52 53 55 49 44 47 51 49 47 65 82 94 107 73 41 52 65 55 45 44 45 59 73 72 72 68 64 74 84 93 101 99 96 88 81 87 94 122 151 147 143 114 86 75 65 80 95 138 182 107 33 35 37 55 73 79 86 69 52 49 47 49 52 57 63 54 45 53 61 64 68 84 100 105 110 102 95 73 53 74 95 110 125 126 127 126 126 129 
32 47 63 101 139 155 171 169 168 148 129 81 33 48 64 103 143 155 168 173 178 176 175 178 182 182 182 173 165 153 141 133 126 87 49 47 46 47 48 48 48 50 53 45 37 44 52 50 49 78 107 103 99 67 36 56 77 63 49 48 48 52 56 52 49 50 51 58 65 77 89 88 87 84 81 90 100 121 143 138 133 123 114 80 46 65 84 118 153 93 33 37 41 63 86 85 84 70 56 55 55 52 49 54 60 51 43 51 59 70 82 87 93 105 118 108 99 74 50 72 95 112 129 128 128 128 129 132 
32 42 53 94 135 151 167 168 170 151 133 83 33 46 59 98 138 152 167 172 177 177 177 179 181 180 180 172 165 152 140 134 128 85 43 43 43 48 53 48 44 46 49 43 36 40 45 44 44 81 119 108 98 66 35 50 65 61 58 55 53 53 52 51 51 50 49 54 59 70 82 91 101 85 68 77 87 113 140 141 143 116 90 84 79 102 126 122 119 84 50 45 41 59 78 74 71 64 57 57 58 53 48 51 55 52 50 54 58 72 87 95 105 114 125 112 100 75 51 75 99 114 129 129 130 131 133 134 
